City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description,Country,Date
0,Jamestown,42.097,-79.2353,23.09,69,100,5.01,snow,US,2022-02-04 03:07:54
1,Bambous Virieux,-20.3428,57.7575,80.22,88,99,21.5,light rain,MU,2022-02-04 03:13:39
2,Espinosa,-14.9261,-42.8192,70.3,87,43,3.58,scattered clouds,BR,2022-02-04 03:13:40
3,Cherskiy,68.75,161.3,-28.86,99,16,3.36,few clouds,RU,2022-02-04 03:10:08
4,Udachnyy,66.4167,112.4,-22.68,99,98,2.51,overcast clouds,RU,2022-02-04 03:12:25
5,Atuona,-9.8,-139.0333,79.0,72,4,17.02,clear sky,PF,2022-02-04 03:13:41
6,Punta Arenas,-53.15,-70.9167,42.91,61,75,10.36,broken clouds,CL,2022-02-04 03:12:14
7,Mataura,-46.1927,168.8643,52.48,99,100,2.84,light rain,NZ,2022-02-04 03:12:57
8,Busselton,-33.65,115.3333,98.04,33,57,15.95,broken clouds,AU,2022-02-04 03:12:55
9,Ribeira Grande,38.5167,-28.7,58.6,75,100,17.43,overcast clouds,PT,2022-02-04 03:12:51
10,Coari,-4.085,-63.1414,73.98,98,100,1.52,overcast clouds,BR,2022-02-04 03:13:42
11,Saskylakh,71.9167,114.0833,-15.02,97,100,1.81,overcast clouds,RU,2022-02-04 03:13:42
12,Lata,40.1629,-8.3327,48.07,96,99,0.54,overcast clouds,PT,2022-02-04 03:10:22
13,Monrovia,6.3005,-10.7969,77.68,86,10,2.44,clear sky,LR,2022-02-04 03:10:01
14,Guaymas,27.9333,-110.9,50.45,31,0,11.97,clear sky,MX,2022-02-04 03:13:43
15,Saint-Philippe,-21.3585,55.7679,80.15,92,100,32.41,moderate rain,RE,2022-02-04 03:09:28
16,Port Blair,11.6667,92.75,78.84,78,40,10.36,mist,IN,2022-02-04 03:13:44
17,Kirakira,-10.4544,161.9205,81.3,82,100,11.05,moderate rain,SB,2022-02-04 03:13:44
18,Luderitz,-26.6481,15.1594,68.16,70,1,15.68,clear sky,NA,2022-02-04 03:10:49
19,Bluff,-46.6,168.3333,52.81,84,100,3.29,light rain,NZ,2022-02-04 03:10:40
20,Albany,42.6001,-73.9662,38.19,91,100,1.99,snow,US,2022-02-04 03:11:20
21,Payo,-3.7508,103.6372,80.47,84,79,2.82,broken clouds,ID,2022-02-04 03:13:45
22,Tiksi,71.6872,128.8694,-11.69,100,100,7.02,overcast clouds,RU,2022-02-04 03:13:46
23,Sao Filipe,14.8961,-24.4956,72.52,77,0,8.75,clear sky,CV,2022-02-04 03:12:53
24,La Ronge,55.1001,-105.2842,-17.28,97,54,7.31,broken clouds,CA,2022-02-04 03:13:46
25,Nanortalik,60.1432,-45.2371,26.46,95,100,12.82,snow,GL,2022-02-04 03:13:33
26,Thompson,55.7435,-97.8558,-20.18,96,18,6.02,few clouds,CA,2022-02-04 03:13:47
27,Manado,1.487,124.8455,83.17,83,40,6.91,scattered clouds,ID,2022-02-04 03:13:47
28,Rio Grande,-32.035,-52.0986,70.95,86,100,10.0,light rain,BR,2022-02-04 03:10:38
29,Vaini,-21.2,-175.2,86.16,79,75,10.36,broken clouds,TO,2022-02-04 03:13:48
30,Cidreira,-30.1811,-50.2056,75.7,89,84,22.15,broken clouds,BR,2022-02-04 03:09:33
31,Roald,62.5833,6.1333,40.12,87,100,16.11,light rain,NO,2022-02-04 03:11:29
32,Ushuaia,-54.8,-68.3,42.46,70,75,18.41,broken clouds,AR,2022-02-04 03:12:54
33,Senanga,-16.1167,23.2667,65.39,95,97,2.48,light rain,ZM,2022-02-04 03:13:49
34,Talnakh,69.4865,88.3972,-13.94,99,80,7.09,broken clouds,RU,2022-02-04 03:12:00
35,Sanming,26.2486,117.6186,45.09,91,100,3.47,overcast clouds,CN,2022-02-04 03:13:49
36,Saint George,37.1041,-113.5841,40.42,31,0,5.01,clear sky,US,2022-02-04 03:13:50
37,Tocopilla,-22.092,-70.1979,68.99,75,14,8.21,few clouds,CL,2022-02-04 03:13:50
38,Barcelos,41.5388,-8.6151,51.94,74,100,3.0,overcast clouds,PT,2022-02-04 03:13:50
39,Chokurdakh,70.6333,147.9167,-27.18,100,67,0.94,broken clouds,RU,2022-02-04 03:13:51
40,Kodiak,57.79,-152.4072,38.71,81,100,14.97,haze,US,2022-02-04 03:09:43
41,Mahebourg,-20.4081,57.7,80.26,88,99,21.43,light rain,MU,2022-02-04 03:13:51
42,Lebu,-37.6167,-73.65,59.52,92,13,13.76,few clouds,CL,2022-02-04 03:13:51
43,Dikson,73.5069,80.5464,-7.19,94,100,5.55,overcast clouds,RU,2022-02-04 03:13:52
44,Victoria,22.2855,114.1577,61.18,77,67,1.99,broken clouds,HK,2022-02-04 03:10:36
45,Geraldton,-28.7667,114.6,108.01,9,0,10.36,clear sky,AU,2022-02-04 03:14:52
46,Preobrazheniye,42.9019,133.9064,16.23,44,2,9.08,clear sky,RU,2022-02-04 03:14:53
47,East London,-33.0153,27.9116,69.28,80,100,15.37,light rain,ZA,2022-02-04 03:12:30
48,Deniliquin,-35.5333,144.9667,75.99,22,0,9.6,clear sky,AU,2022-02-04 03:14:53
49,Korla,41.7597,86.1469,26.19,44,100,7.56,overcast clouds,CN,2022-02-04 03:12:37
50,Esperance,-33.8667,121.9,79.16,46,2,9.04,clear sky,AU,2022-02-04 03:14:54
51,Butaritari,3.0707,172.7902,81.9,76,17,14.52,light rain,KI,2022-02-04 03:14:54
52,Cabo San Lucas,22.8909,-109.9124,67.51,58,20,8.05,few clouds,MX,2022-02-04 03:14:32
53,Hilo,19.7297,-155.09,74.93,80,100,9.22,overcast clouds,US,2022-02-04 03:11:50
54,Camapua,-19.5314,-54.0439,73.63,93,100,3.2,light rain,BR,2022-02-04 03:14:55
55,Ponta Delgada,37.7333,-25.6667,59.72,72,20,14.97,few clouds,PT,2022-02-04 03:14:55
56,Jalu,29.0331,21.5482,49.5,62,6,11.99,clear sky,LY,2022-02-04 03:14:55
57,Berlevag,70.8578,29.0864,20.98,81,98,13.56,overcast clouds,NO,2022-02-04 03:14:56
58,Cape Town,-33.9258,18.4232,62.28,72,22,4.0,few clouds,ZA,2022-02-04 03:13:13
59,Saldanha,-33.0117,17.9442,61.16,81,0,18.92,clear sky,ZA,2022-02-04 03:12:49
60,New Norfolk,-42.7826,147.0587,71.65,34,3,4.0,clear sky,AU,2022-02-04 03:12:49
61,Kalmunai,7.4167,81.8167,77.11,76,6,3.31,clear sky,LK,2022-02-04 03:14:56
62,Tasiilaq,65.6145,-37.6368,12.36,60,85,6.13,overcast clouds,GL,2022-02-04 03:14:57
63,Upernavik,72.7868,-56.1549,4.57,67,100,6.62,overcast clouds,GL,2022-02-04 03:14:57
64,Hithadhoo,-0.6,73.0833,81.64,74,100,10.09,overcast clouds,MV,2022-02-04 03:14:57
65,Merauke,-8.4667,140.3333,85.24,71,100,11.54,overcast clouds,ID,2022-02-04 03:14:58
66,Yangambi,0.8102,24.4336,68.76,91,99,2.48,overcast clouds,CD,2022-02-04 03:14:58
67,Bukachacha,52.9833,116.9167,-0.76,72,14,3.65,few clouds,RU,2022-02-04 03:14:59
68,Port Lincoln,-34.7333,135.8667,67.89,57,32,14.76,scattered clouds,AU,2022-02-04 03:14:59
69,Sitka,57.0531,-135.33,46.29,81,100,24.16,moderate rain,US,2022-02-04 03:14:59
70,Winnemucca,40.973,-117.7357,33.85,51,0,12.66,clear sky,US,2022-02-04 03:15:00
71,Vao,-22.6667,167.4833,75.15,92,100,5.59,light rain,NC,2022-02-04 03:15:00
72,Port Alfred,-33.5906,26.891,69.89,74,97,15.95,overcast clouds,ZA,2022-02-04 03:12:52
73,Vestmannaeyjar,63.4427,-20.2734,27.77,68,27,34.09,scattered clouds,IS,2022-02-04 03:12:10
74,Grand Gaube,-20.0064,57.6608,80.38,84,100,11.99,overcast clouds,MU,2022-02-04 03:11:19
75,Pevek,69.7008,170.3133,-19.21,100,25,3.58,scattered clouds,RU,2022-02-04 03:15:01
76,Hobart,-42.8794,147.3294,72.01,47,11,1.99,few clouds,AU,2022-02-04 03:08:36
77,Kodinsk,58.6881,99.1844,10.24,95,100,4.88,light snow,RU,2022-02-04 03:15:01
78,Puerto Ayora,-0.7393,-90.3518,75.54,93,7,3.0,clear sky,EC,2022-02-04 03:12:56
79,Bredasdorp,-34.5322,20.0403,58.32,77,100,3.44,overcast clouds,ZA,2022-02-04 03:15:01
80,Gizo,-8.103,156.8419,81.79,77,100,11.23,overcast clouds,SB,2022-02-04 03:15:02
81,Hermanus,-34.4187,19.2345,60.91,72,100,9.33,overcast clouds,ZA,2022-02-04 03:15:02
82,Manokwari,-0.8667,134.0833,81.25,76,97,4.52,light rain,ID,2022-02-04 03:15:03
83,Coquimbo,-29.9533,-71.3436,64.13,82,20,3.44,few clouds,CL,2022-02-04 03:13:16
84,Arraial Do Cabo,-22.9661,-42.0278,75.38,91,100,9.24,overcast clouds,BR,2022-02-04 03:12:50
85,Constitucion,-35.3333,-72.4167,58.37,92,47,9.19,scattered clouds,CL,2022-02-04 03:10:17
86,Yellowknife,62.456,-114.3525,-28.44,73,33,5.01,scattered clouds,CA,2022-02-04 03:09:54
87,Morros,-9.4467,-46.3003,74.59,69,49,2.19,scattered clouds,BR,2022-02-04 03:15:03
88,Pangnirtung,66.1451,-65.7125,-13.88,99,100,4.03,light snow,CA,2022-02-04 03:15:04
89,Khatanga,71.9667,102.5,-32.01,100,90,4.41,overcast clouds,RU,2022-02-04 03:15:04
90,Kapaa,22.0752,-159.319,76.12,66,0,1.01,clear sky,US,2022-02-04 03:11:52
91,Castro,-24.7911,-50.0119,64.47,98,100,5.01,overcast clouds,BR,2022-02-04 03:16:05
92,San Cristobal,7.7669,-72.225,73.58,65,84,1.07,broken clouds,VE,2022-02-04 03:16:05
93,Mandera,3.9366,41.867,76.01,37,84,6.33,broken clouds,KE,2022-02-04 03:16:05
94,Magdagachi,53.45,125.8,2.41,56,70,8.88,broken clouds,RU,2022-02-04 03:16:06
95,Naryan-Mar,67.6713,53.087,3.87,97,100,3.51,overcast clouds,RU,2022-02-04 03:16:06
96,Port Hedland,-20.3167,118.5667,93.25,46,84,14.97,broken clouds,AU,2022-02-04 03:12:23
97,Kysyl-Syr,63.8986,122.7617,-19.93,98,65,3.98,broken clouds,RU,2022-02-04 03:16:06
98,Tautira,-17.7333,-149.15,87.82,77,44,15.17,light rain,PF,2022-02-04 03:16:07
99,Indiana,40.0003,-86.2503,21.58,90,100,16.11,snow,US,2022-02-04 03:12:54
100,Roma,43.2128,-75.4557,29.95,92,100,4.61,snow,US,2022-02-04 03:12:37
101,Soyo,-6.1349,12.3689,77.02,75,95,3.36,overcast clouds,AO,2022-02-04 03:16:08
102,Olafsvik,64.8945,-23.7142,27.7,74,96,28.03,overcast clouds,IS,2022-02-04 03:15:40
103,Gushikawa,26.3544,127.8686,62.19,90,75,14.97,broken clouds,JP,2022-02-04 03:11:13
104,Bilma,18.6853,12.9164,51.42,32,0,12.08,clear sky,NE,2022-02-04 03:16:08
105,Katsuura,35.1333,140.3,42.91,71,100,10.6,overcast clouds,JP,2022-02-04 03:15:54
106,Gerash,27.6652,54.1371,39.34,36,0,1.28,clear sky,IR,2022-02-04 03:16:09
107,Charters Towers,-20.1,146.2667,77.86,69,100,13.78,overcast clouds,AU,2022-02-04 03:16:09
108,Hofn,64.2539,-15.2082,28.96,57,100,20.58,overcast clouds,IS,2022-02-04 03:16:10
109,Longyearbyen,78.2186,15.6401,15.64,73,75,6.91,broken clouds,SJ,2022-02-04 03:13:37
110,Rikitea,-23.1203,-134.9692,78.08,74,100,18.41,overcast clouds,PF,2022-02-04 03:10:00
111,Bubaque,11.2833,-15.8333,77.11,71,0,7.07,clear sky,GW,2022-02-04 03:12:14
112,Jaca,42.569,-0.5499,32.2,64,92,3.65,overcast clouds,ES,2022-02-04 03:16:10
113,Matara,5.9485,80.5353,78.44,72,5,4.18,clear sky,LK,2022-02-04 03:16:11
114,Naze,28.3667,129.4833,54.52,74,100,16.96,overcast clouds,JP,2022-02-04 03:16:11
115,Souillac,-20.5167,57.5167,80.37,87,100,17.09,light rain,MU,2022-02-04 03:14:04
116,Fairbanks,64.8378,-147.7164,0.48,53,0,8.05,clear sky,US,2022-02-04 03:16:11
117,Ponta Do Sol,32.6667,-17.1,67.01,67,25,4.09,scattered clouds,PT,2022-02-04 03:16:12
118,Port Elizabeth,-33.918,25.5701,67.1,77,0,12.66,clear sky,ZA,2022-02-04 03:16:12
119,Wanning,18.8003,110.3967,65.91,86,100,11.18,overcast clouds,CN,2022-02-04 03:16:12
120,Channel-Port Aux Basques,47.5702,-59.1367,31.62,98,100,10.54,light snow,CA,2022-02-04 03:16:13
121,Tual,-5.6667,132.75,83.71,72,84,14.52,broken clouds,ID,2022-02-04 03:16:13
122,Qaanaaq,77.484,-69.3632,-13.45,56,99,8.46,overcast clouds,GL,2022-02-04 03:16:13
123,Weihe,32.9952,105.3247,38.23,53,31,2.95,scattered clouds,CN,2022-02-04 03:16:14
124,Lahaina,20.8783,-156.6825,81.64,76,7,6.38,clear sky,US,2022-02-04 03:16:14
125,Tete,-16.1564,33.5867,77.09,100,20,0.0,few clouds,MZ,2022-02-04 03:16:15
126,Barrow,71.2906,-156.7887,-25.58,68,100,0.0,haze,US,2022-02-04 03:12:47
127,Ixtapa,20.7,-105.2,70.83,78,20,0.0,few clouds,MX,2022-02-04 03:16:15
128,Mount Gambier,-37.8333,140.7667,71.89,44,7,12.06,clear sky,AU,2022-02-04 03:14:09
129,Den Helder,52.9599,4.7593,48.18,89,100,15.99,overcast clouds,NL,2022-02-04 03:16:16
130,Ancud,-41.8697,-73.8203,60.22,96,37,3.09,scattered clouds,CL,2022-02-04 03:13:45
131,Touros,-5.1989,-35.4608,79.7,75,58,13.24,broken clouds,BR,2022-02-04 03:16:16
132,Tuktoyaktuk,69.4541,-133.0374,-23.24,100,100,8.86,overcast clouds,CA,2022-02-04 03:12:43
133,Tacuati,-23.45,-56.5833,73.04,98,95,3.87,moderate rain,PY,2022-02-04 03:16:17
134,Provideniya,64.3833,-173.3,2.77,58,8,23.31,clear sky,RU,2022-02-04 03:16:17
135,Shingu,33.7333,135.9833,49.19,32,60,3.56,broken clouds,JP,2022-02-04 03:16:17
136,Erzin,36.9559,36.2,45.32,85,100,8.01,overcast clouds,TR,2022-02-04 03:16:18
137,Ambo,-10.1308,-76.2047,59.11,94,98,2.24,overcast clouds,PE,2022-02-04 03:17:18
138,Port Augusta,-32.5,137.7667,83.71,29,0,11.18,clear sky,AU,2022-02-04 03:17:18
139,Alekseyevsk,57.8406,108.3492,10.06,94,100,8.59,light snow,RU,2022-02-04 03:17:19
140,Yaan,7.3833,8.5667,76.42,13,10,8.9,clear sky,NG,2022-02-04 03:17:19
141,Ekhabi,53.5102,142.9671,4.32,92,100,22.82,overcast clouds,RU,2022-02-04 03:17:20
142,Nueva Loja,0.0847,-76.8828,74.89,80,59,1.97,broken clouds,EC,2022-02-04 03:17:20
143,Kshenskiy,51.8408,37.7136,22.71,97,100,5.77,light snow,RU,2022-02-04 03:17:20
144,Hasaki,35.7333,140.8333,48.29,57,100,8.55,overcast clouds,JP,2022-02-04 03:17:21
145,Mar Del Plata,-38.0023,-57.5575,69.1,94,100,0.0,fog,AR,2022-02-04 03:17:21
146,Taut,46.2833,21.9167,27.95,88,99,4.99,overcast clouds,RO,2022-02-04 03:17:21
147,Tirumullaivasal,11.2333,79.8333,75.47,70,4,3.29,clear sky,IN,2022-02-04 03:17:22
148,Avarua,-21.2078,-159.775,82.45,78,75,16.11,broken clouds,CK,2022-02-04 03:16:42
149,Punta De Bombon,-17.1717,-71.7931,70.57,79,100,5.84,overcast clouds,PE,2022-02-04 03:16:10
150,Chipinge,-20.1883,32.6236,65.88,76,15,2.39,few clouds,ZW,2022-02-04 03:17:23
151,Narsaq,60.9167,-46.05,25.02,96,100,7.7,snow,GL,2022-02-04 03:12:57
152,Lukulu,-14.3707,23.242,65.23,98,100,5.97,light rain,ZM,2022-02-04 03:17:23
153,Carnarvon,-24.8667,113.6333,96.87,36,21,9.22,few clouds,AU,2022-02-04 03:17:23
154,Airai,-8.9266,125.4092,73.17,63,74,4.68,broken clouds,TL,2022-02-04 03:15:08
155,Kemijarvi,66.7131,27.4306,0.64,100,85,3.36,overcast clouds,FI,2022-02-04 03:17:24
156,Alofi,-19.0595,-169.9187,75.09,94,100,5.75,light intensity shower rain,NU,2022-02-04 03:17:24
157,Sechura,-5.5569,-80.8222,71.8,79,68,11.86,broken clouds,PE,2022-02-04 03:17:25
158,Coihaique,-45.5752,-72.0662,56.01,76,20,3.44,few clouds,CL,2022-02-04 03:17:25
159,Pokhara,28.2333,83.9833,49.35,94,100,3.29,light rain,NP,2022-02-04 03:17:26
160,Nioro,13.35,-15.75,73.94,25,0,3.11,clear sky,GM,2022-02-04 03:17:26
161,Winneba,5.3511,-0.6231,82.87,84,20,3.98,few clouds,GH,2022-02-04 03:17:26
162,Pauini,-7.7136,-66.9764,72.82,98,91,1.54,overcast clouds,BR,2022-02-04 03:17:27
163,Sao Cristovao,-11.0147,-37.2064,80.51,78,20,9.22,few clouds,BR,2022-02-04 03:17:27
164,San Luis,-33.295,-66.3356,64.56,80,70,16.89,broken clouds,AR,2022-02-04 03:17:27
165,Nikolskoye,59.7035,30.7861,-0.09,100,100,2.77,overcast clouds,RU,2022-02-04 03:17:28
166,Noumea,-22.2763,166.4572,87.78,80,96,7.2,light rain,NC,2022-02-04 03:13:27
167,Formosa Do Rio Preto,-11.0483,-45.1931,72.1,79,10,1.1,clear sky,BR,2022-02-04 03:17:29
168,Napier,-39.4833,176.9167,83.25,62,0,13.09,clear sky,NZ,2022-02-04 03:17:29
169,Saint-Augustin,51.226,-58.6502,7.79,74,100,15.23,overcast clouds,CA,2022-02-04 03:17:29
170,Rio Gallegos,-51.6226,-69.2181,46.45,61,75,10.36,broken clouds,AR,2022-02-04 03:17:30
171,Sabaudia,41.3003,13.0282,51.93,71,100,10.02,overcast clouds,IT,2022-02-04 03:17:30
172,Kruisfontein,-34.0033,24.7314,63.88,75,74,9.53,broken clouds,ZA,2022-02-04 03:14:25
173,Bethel,41.3712,-73.414,48.94,93,100,6.91,light rain,US,2022-02-04 03:15:19
174,Qaqortoq,60.7167,-46.0333,25.3,96,100,12.44,snow,GL,2022-02-04 03:15:36
175,Japura,-0.3167,102.35,82.47,74,92,3.53,overcast clouds,ID,2022-02-04 03:17:31
176,Mackay,-21.15,149.2,81.68,77,100,15.26,overcast clouds,AU,2022-02-04 03:17:31
177,Husavik,66.0449,-17.3389,22.91,90,100,13.65,snow,IS,2022-02-04 03:17:31
178,Sao Joao Da Barra,-21.6403,-41.0511,73.47,97,98,5.75,overcast clouds,BR,2022-02-04 03:15:44
179,Dicabisagan,17.0818,122.4157,78.21,76,90,6.08,overcast clouds,PH,2022-02-04 03:17:32
180,Saint-Francois,46.4154,3.9054,40.44,88,100,4.61,overcast clouds,FR,2022-02-04 03:17:32
181,Shenjiamen,29.9576,122.298,44.8,63,100,14.61,overcast clouds,CN,2022-02-04 03:18:33
182,Armilla,37.141,-3.6185,54.14,86,0,0.0,clear sky,ES,2022-02-04 03:18:33
183,Kurmanayevka,52.5093,52.0675,28.89,93,100,11.81,overcast clouds,RU,2022-02-04 03:18:34
184,Belyy Yar,53.6039,91.3903,-16.71,83,40,0.0,mist,RU,2022-02-04 03:18:34
185,Clyde River,70.4692,-68.5914,-7.37,84,100,33.38,heavy snow,CA,2022-02-04 03:18:34
186,Leningradskiy,69.3833,178.4167,-9.36,82,2,7.96,clear sky,RU,2022-02-04 03:12:49
187,Aasiaat,68.7098,-52.8699,13.1,82,100,28.14,overcast clouds,GL,2022-02-04 03:18:35
188,Taunggyi,20.7833,97.0333,64.36,35,3,0.63,clear sky,MM,2022-02-04 03:18:35
189,Severo-Kurilsk,50.6789,156.125,31.12,90,100,10.83,light snow,RU,2022-02-04 03:12:48
190,Burnie,-41.0667,145.9167,65.95,58,2,9.42,clear sky,AU,2022-02-04 03:18:36
191,Fort Nelson,58.8053,-122.7002,-11.61,77,100,4.61,light snow,CA,2022-02-04 03:18:36
192,Ranong,9.9658,98.6348,87.73,60,21,8.21,few clouds,TH,2022-02-04 03:18:36
193,Kaitangata,-46.2817,169.8464,49.05,96,100,2.73,light rain,NZ,2022-02-04 03:12:56
194,Portland,45.5234,-122.6762,45.84,93,20,1.99,few clouds,US,2022-02-04 03:18:37
195,Nuuk,64.1835,-51.7216,12.81,92,100,4.61,light snow,GL,2022-02-04 03:18:38
196,Kirillov,59.863,38.3813,-7.91,100,100,1.32,overcast clouds,RU,2022-02-04 03:18:38
197,Ojinaga,29.5667,-104.4167,34.57,64,75,8.05,broken clouds,MX,2022-02-04 03:18:39
198,Faya,18.3851,42.4509,51.91,55,7,2.91,clear sky,SA,2022-02-04 03:18:39
199,Mareeba,-17.0,145.4333,83.12,82,100,4.36,overcast clouds,AU,2022-02-04 03:18:39
200,Sinnamary,5.3833,-52.95,76.42,89,99,10.36,moderate rain,GF,2022-02-04 03:12:52
201,Puerto Baquerizo Moreno,-0.9,-89.6,74.84,84,6,8.14,clear sky,EC,2022-02-04 03:18:40
202,Esso,55.9333,158.7,18.23,87,100,1.34,overcast clouds,RU,2022-02-04 03:18:40
203,Port Hardy,50.6996,-127.4199,45.75,93,75,13.8,broken clouds,CA,2022-02-04 03:18:40
204,Ugoofaaru,5.6667,73.0,80.76,74,52,8.95,broken clouds,MV,2022-02-04 03:18:41
205,Georgetown,5.4112,100.3354,87.73,69,20,3.44,few clouds,MY,2022-02-04 03:14:01
206,Alamosa,37.4695,-105.87,2.66,100,0,5.75,clear sky,US,2022-02-04 03:18:41
207,San Quintin,30.4833,-115.95,56.7,64,0,3.49,clear sky,MX,2022-02-04 03:16:38
208,Dalbandin,28.8947,64.4101,45.46,32,0,4.7,clear sky,PK,2022-02-04 03:18:42
209,Hanzhong,33.0728,107.0303,43.14,55,29,2.84,scattered clouds,CN,2022-02-04 03:18:42
210,Luanda,-8.8368,13.2343,75.16,81,100,7.65,overcast clouds,AO,2022-02-04 03:15:56
211,Qandala,11.472,49.8728,71.69,52,6,3.69,clear sky,SO,2022-02-04 03:18:43
212,Sur,22.5667,59.5289,67.5,48,0,2.93,clear sky,OM,2022-02-04 03:18:43
213,Fukue,32.6881,128.8419,44.96,49,75,11.5,broken clouds,JP,2022-02-04 03:18:43
214,Nelson Bay,-32.7167,152.15,75.96,75,12,21.16,few clouds,AU,2022-02-04 03:18:44
215,Angoram,-4.0625,144.0661,90.12,52,51,5.19,broken clouds,PG,2022-02-04 03:18:44
216,Muros,42.7762,-9.0603,53.24,94,100,5.44,overcast clouds,ES,2022-02-04 03:15:15
217,Broken Hill,-31.95,141.4333,72.82,25,0,18.14,clear sky,AU,2022-02-04 03:18:45
218,La Asuncion,11.0333,-63.8628,78.53,78,1,13.8,clear sky,VE,2022-02-04 03:18:45
219,Aracati,-4.5617,-37.7697,78.75,82,100,8.68,heavy intensity rain,BR,2022-02-04 03:18:46
220,Arrecife,28.963,-13.5477,67.98,73,0,4.61,clear sky,ES,2022-02-04 03:14:12
221,Tazovskiy,67.4667,78.7,0.48,97,99,6.71,overcast clouds,RU,2022-02-04 03:18:47
222,Micheweni,-4.9667,39.8333,80.1,79,98,9.71,overcast clouds,TZ,2022-02-04 03:18:47
223,Umred,20.85,79.3333,64.69,32,4,9.75,clear sky,IN,2022-02-04 03:18:48
224,Itacarambi,-15.1022,-44.0919,73.62,86,85,2.08,overcast clouds,BR,2022-02-04 03:18:48
225,Caravelas,-17.7125,-39.2481,76.33,91,97,4.54,overcast clouds,BR,2022-02-04 03:08:22
226,Novki,56.3608,41.0775,12.38,96,100,4.27,overcast clouds,RU,2022-02-04 03:19:49
227,Boende,-0.2167,20.8667,67.19,93,95,3.0,overcast clouds,CD,2022-02-04 03:19:49
228,Zyryanskoye,56.8306,86.6258,12.29,93,99,9.6,overcast clouds,RU,2022-02-04 03:19:50
229,Lashio,22.9333,97.75,64.26,41,0,1.12,clear sky,MM,2022-02-04 03:19:50
