City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Seddon,AU,2022-01-30 17:09:27,-37.8068,144.8916,70.61,89,100,1.99
190,Fremont,US,2022-01-30 17:06:02,37.5483,-121.9886,54.93,81,0,1.99
191,Torbay,CA,2022-01-30 17:09:27,47.6666,-52.7314,49.15,91,100,28.77
192,New Norfolk,AU,2022-01-30 17:09:28,-42.7826,147.0587,55.9,76,2,2.01
193,Port Hardy,CA,2022-01-30 17:09:28,50.6996,-127.4199,40.75,93,100,1.32
194,Camacha,PT,2022-01-30 17:09:29,33.0833,-16.3333,65.53,82,20,18.41
195,Vardo,NO,2022-01-30 17:09:29,70.3705,31.1107,26.35,93,100,20.71
196,Misratah,LY,2022-01-30 17:07:18,32.3754,15.0925,57.54,59,37,18.14
197,Ferme-Neuve,CA,2022-01-30 17:09:29,46.7001,-75.4493,9.73,81,91,6.02
198,Severo-Kurilsk,RU,2022-01-30 17:09:30,50.6789,156.125,26.37,92,100,15.28
199,Henties Bay,NA,2022-01-30 17:09:30,-22.116,14.2845,66.85,79,100,5.48
200,Piranshahr,IR,2022-01-30 17:07:15,36.701,45.1413,17.85,93,63,6.46
201,Chimore,BO,2022-01-30 17:09:30,-16.9833,-65.1333,92.91,38,84,2.57
202,Aranos,NA,2022-01-30 17:09:31,-24.1333,19.1167,74.75,65,92,8.41
203,Manta,EC,2022-01-30 17:09:31,-0.95,-80.7333,76.78,78,100,2.3
204,Palmas,BR,2022-01-30 17:05:05,-10.2128,-48.3603,85.87,62,40,9.22
205,Shediac,CA,2022-01-30 17:09:32,46.2198,-64.5411,17.1,81,96,16.46
206,Port Macquarie,AU,2022-01-30 17:09:32,-31.4333,152.9167,71.49,100,100,2.3
207,Komsomolskiy,UZ,2022-01-30 17:09:32,40.4272,71.7189,33.22,86,100,4.61
208,Reconquista,AR,2022-01-30 17:09:33,-29.15,-59.65,93.56,18,0,7.61
209,Aksarka,RU,2022-01-30 17:09:33,66.5606,67.7975,-1.68,96,100,6.2
210,Xiuyan,CN,2022-01-30 17:09:33,40.2928,123.2744,17.96,43,1,2.46
211,Solvychegodsk,RU,2022-01-30 17:09:34,61.3305,46.9156,6.53,97,65,4.56
212,Aksu,CN,2022-01-30 17:09:34,41.1231,80.2644,24.33,47,41,1.7
213,Koson,UZ,2022-01-30 17:09:34,39.0375,65.585,39.52,56,15,4.92
214,Victoria,HK,2022-01-30 17:05:19,22.2855,114.1577,60.33,73,43,1.01
215,Touros,BR,2022-01-30 17:09:35,-5.1989,-35.4608,88.7,63,22,15.86
216,Erzin,TR,2022-01-30 17:09:35,36.9559,36.2,46.92,79,45,7.67
217,Mwense,ZM,2022-01-30 17:09:36,-10.3845,28.698,66.72,96,100,1.77
218,Morlaix,FR,2022-01-30 17:09:36,48.5833,-4.0,50.32,78,100,5.75
219,Saint-Augustin,CA,2022-01-30 17:09:36,51.226,-58.6502,31.62,81,99,32.32
220,Palu,ID,2022-01-30 17:09:37,-0.8917,119.8707,76.37,95,100,1.3
221,Elat,IL,2022-01-30 17:09:37,29.5581,34.9482,58.84,38,0,6.91
222,Sola,VU,2022-01-30 17:09:37,-13.8833,167.55,79.75,83,100,17.63
223,Murdochville,CA,2022-01-30 17:10:38,48.9583,-65.5006,3.83,83,100,17.25
224,Sena Madureira,BR,2022-01-30 17:10:38,-9.0656,-68.6569,76.03,92,100,1.81
225,Meadow Lake,US,2022-01-30 17:10:38,34.8014,-106.5436,45.68,41,100,3.33
226,Morondava,MG,2022-01-30 17:07:18,-20.2833,44.2833,83.5,72,1,17.92
227,Mandalgovi,MN,2022-01-30 17:10:39,45.7625,106.2708,-0.49,79,7,13.13
228,Oussouye,SN,2022-01-30 17:10:39,12.485,-16.5469,92.79,25,73,12.73
229,Westport,US,2022-01-30 17:10:39,41.1415,-73.3579,24.78,46,0,1.99
230,Broken Hill,AU,2022-01-30 17:10:40,-31.95,141.4333,80.01,62,93,7.92
231,Chapais,CA,2022-01-30 17:10:40,49.7834,-74.8492,2.37,85,98,8.48
232,Laguna,US,2022-01-30 17:10:40,38.421,-121.4238,56.08,78,0,1.01
233,Vanimo,PG,2022-01-30 17:10:41,-2.6741,141.3028,77.49,87,99,9.75
234,Kahului,US,2022-01-30 17:10:41,20.8947,-156.47,73.85,78,20,3.44
235,Wojkowice,PL,2022-01-30 17:07:19,50.3651,19.0365,39.22,80,75,5.01
236,Lagos,NG,2022-01-30 17:08:29,6.5833,3.75,85.26,34,64,7.83
237,Jasper,US,2022-01-30 17:07:01,37.2001,-94.3502,48.34,41,40,1.99
238,Khandbari,NP,2022-01-30 17:10:42,27.3747,87.2039,51.26,77,99,0.18
239,Ginebra,CH,2022-01-30 17:10:42,46.2022,6.1457,47.23,70,40,5.75
240,Birao,CF,2022-01-30 17:10:42,10.2849,22.7882,77.81,14,29,5.32
241,Gizo,SB,2022-01-30 17:10:43,-8.103,156.8419,81.5,80,99,9.35
242,Una,IN,2022-01-30 17:10:43,20.8167,71.0333,66.94,45,0,6.89
243,Broome,US,2022-01-30 17:10:43,42.2506,-75.833,19.56,67,0,3.0
244,Chiang Rai,TH,2022-01-30 17:10:44,19.9167,99.9167,61.57,87,7,1.01
245,Tahta,EG,2022-01-30 17:10:44,26.7693,31.5021,56.62,37,95,7.52
246,Llanes,ES,2022-01-30 17:10:45,43.4198,-4.7549,50.9,81,27,9.06
247,East London,ZA,2022-01-30 17:07:43,-33.0153,27.9116,77.94,78,0,17.27
248,Pemangkat,ID,2022-01-30 17:10:45,1.1667,108.9667,78.17,83,100,6.15
249,Mahebourg,MU,2022-01-30 17:10:45,-20.4081,57.7,80.89,78,75,14.97
250,Qianguo,CN,2022-01-30 17:10:46,45.1171,124.8568,-5.98,100,6,2.73
251,Canon City,US,2022-01-30 17:10:46,38.441,-105.2424,52.61,18,0,5.99
252,Greencastle,US,2022-01-30 17:09:00,39.6445,-86.8647,36.7,57,0,4.0
253,Cartaya,ES,2022-01-30 17:10:47,37.2811,-7.1507,61.93,42,87,2.51
254,Ranong,TH,2022-01-30 17:10:47,9.9658,98.6348,74.8,87,44,3.67
255,Egvekinot,RU,2022-01-30 17:10:47,66.3167,-179.1667,-0.67,64,47,7.11
256,Beringovskiy,RU,2022-01-30 17:10:48,63.05,179.3167,-13.85,99,69,6.96
257,Ahipara,NZ,2022-01-30 17:10:48,-35.1667,173.1667,60.35,92,100,8.12
258,Malumfashi,NG,2022-01-30 17:10:48,11.7853,7.6218,76.68,11,52,13.71
259,Bengkulu,ID,2022-01-30 17:06:39,-3.8004,102.2655,76.51,92,100,4.76
260,Lazarev,RU,2022-01-30 17:10:49,52.225,141.5131,-9.89,93,68,5.75
261,Izhma,RU,2022-01-30 17:10:49,65.0083,53.9113,7.63,97,96,5.03
262,Guerrero Negro,MX,2022-01-30 17:08:56,27.9769,-114.0611,63.14,60,64,11.45
263,Kungurtug,RU,2022-01-30 17:10:50,50.5994,97.5228,-21.01,98,52,1.81
264,Jatai,BR,2022-01-30 17:10:50,-17.8814,-51.7144,68.61,97,100,8.55
265,Port Elizabeth,ZA,2022-01-30 17:10:50,-33.918,25.5701,78.1,83,81,17.67
266,Nanton,CA,2022-01-30 17:10:51,50.3501,-113.7687,34.52,46,100,4.54
267,Deputatskiy,RU,2022-01-30 17:10:51,69.3,139.9,-24.83,100,46,2.75
268,Cabo San Lucas,MX,2022-01-30 17:10:51,22.8909,-109.9124,73.71,72,20,1.99
269,Neon Monastirion,GR,2022-01-30 17:11:52,39.2333,22.25,42.89,66,28,3.33
270,Thinadhoo,MV,2022-01-30 17:11:52,0.5333,72.9333,82.33,73,100,10.71
271,Northam,GB,2022-01-30 17:11:52,51.0333,-4.2167,47.82,89,64,15.08
272,Kodiak,US,2022-01-30 17:11:53,57.79,-152.4072,24.31,74,75,10.36
273,Esperance,AU,2022-01-30 17:11:53,-33.8667,121.9,71.22,60,59,8.57
274,Adrar,MR,2022-01-30 17:11:53,20.5022,-10.0711,85.21,9,100,14.25
275,Mazatlan,MX,2022-01-30 17:11:54,23.2167,-106.4167,73.02,76,0,0.0
276,Whitehorse,CA,2022-01-30 17:11:54,60.7161,-135.0538,9.01,71,99,1.99
277,Port Lincoln,AU,2022-01-30 17:11:55,-34.7333,135.8667,66.22,84,0,10.83
278,Henderson,US,2022-01-30 17:09:02,36.0397,-114.9819,57.38,20,0,4.61
279,Cabedelo,BR,2022-01-30 17:11:55,-6.9811,-34.8339,88.47,68,95,12.88
280,Puerto Escondido,MX,2022-01-30 17:07:05,15.85,-97.0667,83.23,74,0,6.91
281,Namibe,AO,2022-01-30 17:11:55,-15.1961,12.1522,73.76,72,98,9.28
282,Geraldton,AU,2022-01-30 17:11:56,-28.7667,114.6,72.01,94,100,16.11
283,Bo Phloi,TH,2022-01-30 17:11:56,14.3236,99.5161,72.43,51,17,5.59
284,Kousseri,CM,2022-01-30 17:11:57,12.0769,15.0306,76.69,12,100,9.17
285,Diebougou,BF,2022-01-30 17:11:57,10.9667,-3.25,94.73,8,60,10.16
286,Sembe,CG,2022-01-30 17:11:57,1.6481,14.5806,82.35,25,100,3.24
287,Banamba,ML,2022-01-30 17:11:58,13.55,-7.45,93.33,7,14,14.65
288,Weinan,CN,2022-01-30 17:11:58,34.5036,109.5089,29.93,59,1,6.46
289,Ayan,RU,2022-01-30 17:11:58,56.45,138.1667,1.44,70,100,17.25
290,Litovko,RU,2022-01-30 17:11:59,49.2361,135.1742,-26.37,100,77,1.97
291,Mednogorsk,RU,2022-01-30 17:11:59,51.4128,57.595,26.58,96,100,15.75
292,Malkangiri,IN,2022-01-30 17:11:59,18.35,81.9,62.44,33,1,1.5
293,Portland,US,2022-01-30 17:09:17,45.5234,-122.6762,43.2,79,75,1.99
294,Makinsk,KZ,2022-01-30 17:12:00,52.6292,70.4169,2.55,95,100,13.15
295,Nelson Bay,AU,2022-01-30 17:12:00,-32.7167,152.15,73.0,94,41,1.41
296,Mecca,SA,2022-01-30 17:12:00,21.4267,39.8261,69.33,58,54,5.75
297,Porosozero,RU,2022-01-30 17:12:01,62.7191,32.727,18.01,95,100,8.14
298,Chumikan,RU,2022-01-30 17:07:42,54.7183,135.315,2.08,80,100,16.89
299,Bandarbeyla,SO,2022-01-30 17:12:01,9.4942,50.8122,76.1,73,50,16.51
300,Paamiut,GL,2022-01-30 17:12:01,61.994,-49.6678,8.91,68,100,10.27
301,Olinda,BR,2022-01-30 17:12:02,-8.0089,-34.8553,85.73,70,40,11.5
302,Carutapera,BR,2022-01-30 17:12:02,-1.195,-46.02,76.8,92,93,6.35
303,Honiara,SB,2022-01-30 17:12:03,-9.4333,159.95,77.7,86,100,1.39
304,Ngaoundere,CM,2022-01-30 17:12:03,7.3167,13.5833,74.14,17,48,8.03
305,Tame,CO,2022-01-30 17:12:03,6.461,-71.73,87.3,31,91,10.27
306,Omsukchan,RU,2022-01-30 17:12:04,62.5333,155.8,-12.42,100,100,5.53
307,Stavyshche,UA,2022-01-30 17:12:04,50.4,29.5333,37.09,97,93,12.86
308,Madang,PG,2022-01-30 17:12:04,-5.2246,145.7966,74.86,97,100,4.45
309,Ocos,GT,2022-01-30 17:12:05,14.5094,-92.1933,90.32,61,5,5.39
310,Klyuchi,RU,2022-01-30 17:12:05,52.2667,79.1667,18.39,97,78,7.99
311,Uporovo,RU,2022-01-30 17:12:05,56.3109,66.2693,7.86,96,100,4.52
312,Coquimbo,CL,2022-01-30 17:12:06,-29.9533,-71.3436,69.53,60,0,14.97
313,Ojinaga,MX,2022-01-30 17:12:06,29.5667,-104.4167,62.56,41,0,4.61
314,Saint-Hubert,BE,2022-01-30 17:07:13,50.05,5.3833,36.39,89,12,2.08
315,Sao Joao Da Barra,BR,2022-01-30 17:12:07,-21.6403,-41.0511,91.49,70,69,6.93
316,Amga,RU,2022-01-30 17:13:07,60.8953,131.9608,-27.9,100,100,1.81
317,Saint George,US,2022-01-30 17:13:07,37.1041,-113.5841,48.34,28,0,3.44
318,Qinhuangdao,CN,2022-01-30 17:13:08,39.9317,119.5883,30.06,57,99,1.07
319,Santa Cruz,BO,2022-01-30 17:12:22,-17.8,-63.1667,93.25,33,40,4.61
320,Tiksi,RU,2022-01-30 17:09:13,71.6872,128.8694,-16.71,100,80,4.23
321,Padang,ID,2022-01-30 17:11:28,-0.9492,100.3543,77.22,92,100,3.91
322,Stornoway,GB,2022-01-30 17:13:08,58.2093,-6.3865,45.93,94,100,10.0
323,Pout,SN,2022-01-30 17:13:09,14.7739,-17.0603,75.96,57,0,19.57
324,Ouesso,CG,2022-01-30 17:13:09,1.6136,16.0517,85.48,21,91,1.9
325,Kimbe,PG,2022-01-30 17:13:09,-5.5502,150.1429,76.24,94,100,1.66
326,Choma,ZM,2022-01-30 17:13:10,-16.8065,26.9531,64.2,97,100,3.36
327,Soe,ID,2022-01-30 17:13:10,-9.8607,124.284,68.02,88,99,7.45
328,Warrnambool,AU,2022-01-30 17:13:10,-38.3833,142.4833,63.81,96,11,7.61
329,Along,IN,2022-01-30 17:13:11,28.1667,94.7667,47.79,74,83,1.83
330,Tahe,CN,2022-01-30 17:13:11,52.3333,124.7333,-6.0,92,59,4.36
331,Jiwani,PK,2022-01-30 17:13:11,25.05,61.7417,72.81,75,0,17.13
332,Bartica,GY,2022-01-30 17:13:12,6.4,-58.6167,77.32,60,72,4.0
333,Banfora,BF,2022-01-30 17:13:12,10.6333,-4.7667,94.68,8,59,9.57
334,Kokopo,PG,2022-01-30 17:13:12,-4.352,152.2633,76.42,85,68,3.94
335,Iskateley,RU,2022-01-30 17:13:13,67.6803,53.1512,12.87,92,100,13.67
336,Nagari,IN,2022-01-30 17:13:13,13.3333,79.5833,71.4,89,38,3.06
337,Mantua,IT,2022-01-30 17:13:13,45.1667,10.7833,49.71,82,2,1.99
338,Anadyr,RU,2022-01-30 17:13:14,64.75,177.4833,-17.52,75,94,6.17
339,Lokosovo,RU,2022-01-30 17:13:14,61.1333,74.8167,8.89,93,100,7.4
340,Phek,IN,2022-01-30 17:13:15,25.6667,94.5,40.78,95,100,0.58
341,Puga,MX,2022-01-30 17:13:15,21.5833,-104.8167,75.27,40,0,0.0
342,La Sarre,CA,2022-01-30 17:13:15,48.8002,-79.1996,6.44,85,99,8.23
343,Kyzyl-Suu,KG,2022-01-30 17:13:16,42.3414,78.0056,17.87,65,73,9.98
344,Melfi,IT,2022-01-30 17:13:16,40.9965,15.6514,39.16,77,5,6.55
345,Viedma,AR,2022-01-30 17:13:16,-40.8135,-62.9967,61.61,49,57,23.26
346,Trairi,BR,2022-01-30 17:13:08,-3.2778,-39.2689,78.19,86,100,7.78
347,Celestun,MX,2022-01-30 17:13:17,20.8667,-90.4,71.67,49,50,8.61
348,Fort Nelson,CA,2022-01-30 17:13:17,58.8053,-122.7002,-2.42,98,99,2.57
349,Tarakan,ID,2022-01-30 17:13:18,3.3,117.6333,79.36,79,84,4.09
350,Katobu,ID,2022-01-30 17:13:18,-4.9408,122.5276,77.07,85,100,2.68
351,Shingu,JP,2022-01-30 17:13:18,33.7333,135.9833,38.12,74,60,7.99
352,Yerbogachen,RU,2022-01-30 17:13:19,61.2767,108.0108,-6.74,100,98,2.62
353,Sens,FR,2022-01-30 17:13:19,48.1667,3.3333,46.51,80,16,1.81
354,Mnogovershinnyy,RU,2022-01-30 17:13:19,53.9353,139.9242,0.39,96,100,6.11
355,Innisfail,AU,2022-01-30 17:13:20,-17.5333,146.0333,74.3,89,13,4.65
356,Waingapu,ID,2022-01-30 17:13:20,-9.6567,120.2641,79.72,78,100,10.49
357,Lasa,IT,2022-01-30 17:13:20,46.6166,10.7002,39.94,86,5,9.04
358,Lebedinyy,RU,2022-01-30 17:13:21,58.5167,125.5167,-13.9,99,100,3.6
359,Krikellos,GR,2022-01-30 17:13:21,38.95,21.1833,47.93,71,56,3.65
360,Nome,US,2022-01-30 17:13:21,64.5011,-165.4064,-5.89,77,0,0.0
361,Kony,HU,2022-01-30 17:13:22,47.6305,17.3572,45.12,54,37,29.86
362,Opuwo,NA,2022-01-30 17:13:22,-18.0607,13.84,79.09,27,66,19.8
363,Leh,IN,2022-01-30 17:13:22,34.1667,77.5833,9.88,80,100,0.92
364,Mikhaylovka,RU,2022-01-30 17:14:23,50.06,43.2379,27.7,93,100,11.99
365,Qeshm,IR,2022-01-30 17:14:23,26.9581,56.2719,69.67,64,0,14.0
366,Walla Walla,US,2022-01-30 17:13:23,46.0646,-118.343,32.14,85,100,0.0
367,Hambantota,LK,2022-01-30 17:14:24,6.1241,81.1185,77.83,86,18,11.43
368,Smolenka,RU,2022-01-30 17:14:24,52.1352,113.4974,-21.93,76,21,2.24
369,Salinopolis,BR,2022-01-30 17:14:24,-0.6136,-47.3561,80.01,82,95,8.43
370,Seoul,KR,2022-01-30 17:14:13,37.5683,126.9778,26.04,34,0,3.56
371,Bandar-E Lengeh,IR,2022-01-30 17:14:25,26.5579,54.8807,69.1,62,0,11.9
372,Lock Haven,US,2022-01-30 17:14:25,41.137,-77.4469,23.92,53,33,4.97
373,Wanning,CN,2022-01-30 17:14:25,18.8003,110.3967,68.54,91,99,8.37
374,Neiafu,TO,2022-01-30 17:14:26,-18.65,-173.9833,80.49,76,100,5.41
375,Harper,LR,2022-01-30 17:14:26,4.375,-7.7169,83.97,69,74,11.39
376,Freeport,US,2022-01-30 17:13:59,40.6576,-73.5832,24.98,57,0,5.01
377,Raudeberg,NO,2022-01-30 17:14:27,61.9875,5.1352,33.4,83,99,1.99
378,Tecoanapa,MX,2022-01-30 17:14:27,16.5167,-98.75,83.07,61,5,5.64
