City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Sistranda,NO,2022-01-30 17:13:05,63.7256,8.834,34.9,60,100,13.62
380,Sakakah,SA,2022-01-30 17:11:07,29.9697,40.2064,51.31,40,55,11.83
381,Aklavik,CA,2022-01-30 17:14:27,68.2191,-135.0107,-2.72,96,100,6.26
382,Hay River,CA,2022-01-30 17:14:28,60.8156,-115.7999,0.79,96,100,4.99
383,Manoel Urbano,BR,2022-01-30 17:14:28,-8.8389,-69.2597,81.28,77,100,3.24
384,Buala,SB,2022-01-30 17:14:28,-8.145,159.5921,79.88,83,96,4.88
385,Nuevo Progreso,MX,2022-01-30 17:14:29,23.1667,-97.95,69.6,56,33,1.99
386,Atambua,ID,2022-01-30 17:14:29,-9.1061,124.8925,74.64,90,99,5.35
387,Klaksvik,FO,2022-01-30 17:14:29,62.2266,-6.589,34.72,93,100,15.86
388,Namatanai,PG,2022-01-30 17:14:30,-3.6667,152.4333,78.44,84,91,3.27
389,Otradnoye,RU,2022-01-30 17:14:30,59.7775,30.8181,30.87,94,100,7.85
390,Mana,GF,2022-01-30 17:14:30,5.6592,-53.7767,82.18,69,42,10.98
391,Sibolga,ID,2022-01-30 17:14:31,1.7427,98.7792,76.62,91,98,2.53
392,Goderich,CA,2022-01-30 17:14:31,43.7501,-81.7165,19.9,68,100,9.22
393,Caravelas,BR,2022-01-30 17:14:32,-17.7125,-39.2481,87.22,61,87,12.86
394,Grindavik,IS,2022-01-30 17:14:32,63.8424,-22.4338,27.07,50,75,37.98
395,Bosanski Novi,BA,2022-01-30 17:14:32,45.0458,16.3803,40.12,73,1,3.2
396,Sunrise Manor,US,2022-01-30 17:14:33,36.2111,-115.0731,57.45,18,0,1.01
397,Baghdad,IQ,2022-01-30 17:11:18,33.3406,44.4009,51.71,50,0,4.61
398,Sambava,MG,2022-01-30 17:14:33,-14.2667,50.1667,79.32,86,87,14.14
399,Luderitz,NA,2022-01-30 17:14:33,-26.6481,15.1594,71.76,70,70,5.44
400,Brits,ZA,2022-01-30 17:14:34,-25.6347,27.7802,75.45,77,100,3.51
401,Lake Havasu City,US,2022-01-30 17:14:34,34.4839,-114.3224,61.11,15,0,1.01
402,Camalu,MX,2022-01-30 17:14:34,30.85,-116.0667,57.42,44,0,2.1
403,Okha,RU,2022-01-30 17:14:35,53.5739,142.9478,6.42,93,100,20.49
404,Makakilo City,US,2022-01-30 17:11:37,21.3469,-158.0858,71.92,74,0,5.75
405,Krosno Odrzanskie,PL,2022-01-30 17:14:35,52.0549,15.0988,42.46,69,20,18.57
406,Nanortalik,GL,2022-01-30 17:14:36,60.1432,-45.2371,17.96,60,100,9.82
407,Sfantu Gheorghe,RO,2022-01-30 17:09:37,45.8667,25.7833,36.66,57,94,16.37
408,Martinho Campos,BR,2022-01-30 17:14:36,-19.3317,-45.2369,79.3,71,98,5.39
409,Plettenberg Bay,ZA,2022-01-30 17:14:36,-34.0527,23.3716,71.67,91,65,9.89
410,Ruteng,ID,2022-01-30 17:14:37,-8.6136,120.4721,63.07,92,100,1.9
411,Kununurra,AU,2022-01-30 17:14:37,-15.7667,128.7333,80.58,78,100,16.11
412,Dargaville,NZ,2022-01-30 17:15:37,-35.9333,173.8833,58.19,96,96,4.99
413,Muros,ES,2022-01-30 17:15:38,42.7762,-9.0603,64.9,63,0,2.51
414,Tautira,PF,2022-01-30 17:15:38,-17.7333,-149.15,73.42,75,98,9.46
415,Kidal,ML,2022-01-30 17:15:38,18.4411,1.4078,82.44,10,3,15.82
416,Mercedes,AR,2022-01-30 17:15:39,-34.6515,-59.4307,87.85,29,0,8.63
417,Breytovo,RU,2022-01-30 17:15:39,58.2993,37.8617,18.45,93,100,12.12
418,Manokwari,ID,2022-01-30 17:15:40,-0.8667,134.0833,77.77,73,100,7.83
419,Yakeshi,CN,2022-01-30 17:15:40,49.2833,120.7333,-28.17,100,80,2.37
420,Heinola,FI,2022-01-30 17:15:40,61.2056,26.0381,24.89,94,100,11.12
421,Cururupu,BR,2022-01-30 17:15:40,-1.8283,-44.8683,82.26,73,95,6.91
422,Soubre,CI,2022-01-30 17:15:41,5.7856,-6.6083,99.01,13,61,4.83
423,Zhenhai,CN,2022-01-30 17:15:41,24.2582,118.0905,53.08,70,7,27.16
424,Dolores,AR,2022-01-30 17:15:41,-36.3132,-57.6792,84.27,43,12,13.87
425,Emba,KZ,2022-01-30 17:15:42,48.8264,58.1442,21.9,93,99,11.43
426,Kirakira,SB,2022-01-30 17:15:42,-10.4544,161.9205,80.2,84,100,4.65
427,Talcahuano,CL,2022-01-30 17:15:42,-36.7167,-73.1167,71.28,60,40,17.27
428,Buraydah,SA,2022-01-30 17:15:43,26.326,43.975,63.05,35,42,13.96
429,Saldanha,ZA,2022-01-30 17:15:43,-33.0117,17.9442,68.23,82,54,20.15
430,Tromso,NO,2022-01-30 17:15:43,69.6496,18.957,23.02,80,0,10.36
431,Dalgopol,BG,2022-01-30 17:15:44,43.05,27.35,42.46,70,74,12.08
432,Gondanglegi,ID,2022-01-30 17:15:44,-7.7479,112.0132,75.09,93,100,0.74
433,Yarovoye,RU,2022-01-30 17:15:44,52.9273,78.58,18.32,96,87,8.3
434,Mangaratiba,BR,2022-01-30 17:15:45,-22.9597,-44.0406,80.02,85,96,4.81
435,Saskylakh,RU,2022-01-30 17:15:45,71.9167,114.0833,-18.44,100,100,2.91
436,Havoysund,NO,2022-01-30 17:15:46,70.9963,24.6622,31.08,65,95,15.55
437,Muncar,ID,2022-01-30 17:15:46,-8.4333,114.3333,76.8,89,100,5.19
438,Businga,CD,2022-01-30 17:15:46,3.3333,20.8833,82.42,24,20,1.92
439,Korla,CN,2022-01-30 17:12:45,41.7597,86.1469,23.59,59,27,2.21
440,Comarapa,BO,2022-01-30 17:15:47,-17.9,-64.4833,75.87,40,62,3.89
441,North Battleford,CA,2022-01-30 17:15:47,52.7834,-108.2847,24.4,92,0,4.61
442,Burriana,ES,2022-01-30 17:15:47,39.889,-0.085,62.19,63,0,2.73
443,Okhotsk,RU,2022-01-30 17:15:48,59.3833,143.3,15.15,76,100,18.41
444,Sisimiut,GL,2022-01-30 17:14:54,66.9395,-53.6735,10.53,79,100,22.79
445,Pochutla,MX,2022-01-30 17:15:48,15.7432,-96.4661,83.82,35,0,5.35
446,Abu Samrah,SY,2022-01-30 17:15:49,35.3029,37.1841,45.36,71,65,7.09
447,Verkhoyansk,RU,2022-01-30 17:15:49,67.5447,133.385,-32.78,100,94,1.52
448,Rosarito,MX,2022-01-30 17:15:49,32.3333,-117.0333,62.15,40,0,3.49
449,Vila Velha,BR,2022-01-30 17:15:50,-20.3297,-40.2925,87.75,62,40,13.8
450,Kropotkin,RU,2022-01-30 17:15:50,45.4375,40.5756,34.36,97,94,9.01
451,Luganville,VU,2022-01-30 17:15:50,-15.5333,167.1667,76.62,93,100,3.8
452,Mantes-La-Ville,FR,2022-01-30 17:15:51,48.9737,1.7025,47.82,77,16,3.13
453,Wajir,KE,2022-01-30 17:15:51,1.7471,40.0573,90.0,24,33,6.04
454,Salalah,OM,2022-01-30 17:15:51,17.0151,54.0924,75.29,69,0,3.44
455,Palauig,PH,2022-01-30 17:15:52,15.435,119.9045,77.2,83,4,8.57
456,Yeniseysk,RU,2022-01-30 17:15:52,58.4497,92.1703,-8.68,100,94,2.46
457,Alassio,IT,2022-01-30 17:15:52,44.0039,8.1671,56.16,81,75,4.61
458,Pacific Grove,US,2022-01-30 17:16:53,36.6177,-121.9166,56.97,71,0,1.01
459,Moron,AR,2022-01-30 17:16:53,-34.6534,-58.6198,88.02,47,0,3.0
460,Sokol,RU,2022-01-30 17:15:52,59.4617,40.1206,15.26,94,100,8.97
461,Coro,VE,2022-01-30 17:16:53,11.4045,-69.6734,83.52,58,12,14.09
462,Bokoro,TD,2022-01-30 17:16:54,12.3807,17.0568,77.02,11,25,11.41
463,Jerez,GT,2022-01-30 17:16:54,14.1,-89.75,66.06,47,10,10.54
464,Vestmannaeyjar,IS,2022-01-30 17:16:54,63.4427,-20.2734,29.39,64,40,34.52
465,Gillette,US,2022-01-30 17:16:55,44.2911,-105.5022,47.32,21,0,8.05
466,Burevestnik,RU,2022-01-30 17:16:55,56.144,43.7883,20.95,86,100,4.47
467,Filadelfia,US,2022-01-30 17:15:00,39.9523,-75.1638,25.99,41,40,3.0
468,San Quintin,MX,2022-01-30 17:16:56,30.4833,-115.95,60.69,53,0,2.51
469,Avila,ES,2022-01-30 17:16:56,40.5833,-5.0,45.9,45,24,2.53
470,Sibu,MY,2022-01-30 17:16:56,2.3,111.8167,74.89,96,100,2.24
471,Salta,AR,2022-01-30 17:16:57,-24.7859,-65.4117,82.58,55,40,5.99
472,Mayna,RU,2022-01-30 17:16:57,54.1135,47.6231,23.56,87,93,6.4
473,Qaqortoq,GL,2022-01-30 17:16:57,60.7167,-46.0333,10.9,60,100,6.06
474,Ilulissat,GL,2022-01-30 17:16:58,69.2167,-51.1,8.62,66,75,17.27
475,Naze,JP,2022-01-30 17:16:58,28.3667,129.4833,53.29,69,96,19.77
476,Basco,PH,2022-01-30 17:16:58,20.4487,121.9702,71.01,77,79,35.19
477,Amposta,ES,2022-01-30 17:16:59,40.7131,0.581,59.94,42,0,2.42
478,Gambela,ET,2022-01-30 17:16:59,8.25,34.5833,88.2,23,18,3.29
479,Tiznit,MA,2022-01-30 17:17:00,29.5833,-9.5,67.91,20,78,24.54
480,Tarabuco,BO,2022-01-30 17:17:00,-19.1667,-64.9167,62.46,44,45,6.87
481,Yaan,NG,2022-01-30 17:17:00,7.3833,8.5667,91.2,9,81,9.57
482,Nemuro,JP,2022-01-30 17:17:01,43.3236,145.575,16.59,69,29,14.76
483,Lieksa,FI,2022-01-30 17:17:01,63.3167,30.0167,18.55,90,100,9.15
484,Bubaque,GW,2022-01-30 17:17:02,11.2833,-15.8333,78.78,56,23,12.64
485,Srednekolymsk,RU,2022-01-30 17:17:02,67.45,153.6833,-22.81,99,100,4.94
486,Rio Cuarto,AR,2022-01-30 17:17:03,-33.1307,-64.3499,87.84,45,0,8.05
487,Bardiyah,LY,2022-01-30 17:17:03,31.7561,25.0865,56.16,67,91,28.9
488,Itacoatiara,BR,2022-01-30 17:17:04,-3.1431,-58.4442,74.34,96,100,3.98
489,Hovd,MN,2022-01-30 17:17:04,48.0056,91.6419,-12.68,82,19,2.19
490,Qingdao,CN,2022-01-30 17:17:05,36.0986,120.3719,28.0,74,0,8.95
491,Mandiana,GN,2022-01-30 17:17:05,10.6333,-8.6833,95.83,9,34,8.41
492,Semarang,ID,2022-01-30 17:17:06,-6.9932,110.4203,76.98,90,100,1.25
493,Santiago Del Estero,AR,2022-01-30 17:17:06,-27.7951,-64.2615,93.61,23,0,6.26
494,Severo-Yeniseyskiy,RU,2022-01-30 17:17:06,60.3725,93.0408,-14.17,100,87,3.65
495,Awjilah,LY,2022-01-30 17:17:07,29.1081,21.2869,56.39,52,84,19.48
496,Necochea,AR,2022-01-30 17:17:07,-38.5473,-58.7368,76.03,41,88,19.57
497,Sand Springs,US,2022-01-30 17:14:01,36.1398,-96.1089,53.56,36,0,6.91
498,Waddan,LY,2022-01-30 17:17:08,29.1614,16.139,51.71,48,24,8.25
499,Amahai,ID,2022-01-30 17:17:08,-3.3333,128.9167,78.85,83,100,8.39
500,Dalvik,IS,2022-01-30 17:17:09,65.9702,-18.5286,28.33,79,94,25.05
501,Yangjiang,CN,2022-01-30 17:17:10,21.85,111.9667,58.05,54,82,6.4
502,San Martin,AR,2022-01-30 17:17:10,-33.081,-68.4681,90.14,25,0,10.25
503,Gimbi,ET,2022-01-30 17:17:10,9.1667,35.8333,68.76,31,69,3.02
504,Sobolevo,RU,2022-01-30 17:17:11,54.4299,31.8996,32.14,89,100,10.25
505,Ulety,RU,2022-01-30 17:17:11,51.3572,112.4849,-14.08,98,14,3.47
506,Prince Rupert,CA,2022-01-30 17:18:11,54.3161,-130.3201,37.09,93,100,5.75
507,Manitouwadge,CA,2022-01-30 17:18:12,49.1215,-85.8403,3.92,85,99,4.88
508,Artyom,AZ,2022-01-30 17:18:12,40.4723,50.333,46.54,62,100,15.99
509,Havre-Saint-Pierre,CA,2022-01-30 17:18:13,50.2334,-63.5986,10.99,85,100,17.27
510,Acapulco,MX,2022-01-30 17:18:13,16.8634,-99.8901,85.82,54,0,4.61
511,Aktau,KZ,2022-01-30 17:18:13,43.65,51.2,34.38,73,100,8.12
512,Faranah,GN,2022-01-30 17:18:14,10.0404,-10.7434,96.03,9,59,9.28
513,La Orilla,MX,2022-01-30 17:18:14,17.9833,-102.2333,82.24,51,3,4.79
514,Samarai,PG,2022-01-30 17:18:15,-10.6167,150.6667,80.55,80,100,10.76
515,Dakar,SN,2022-01-30 17:18:15,14.6937,-17.4441,74.28,73,0,18.41
516,Taoudenni,ML,2022-01-30 17:18:15,22.6783,-3.9836,83.98,11,98,16.87
517,Yubari,JP,2022-01-30 17:18:16,43.0378,141.9578,9.32,95,100,2.15
518,Jaffrey,US,2022-01-30 17:18:16,42.814,-72.0231,19.22,45,0,9.22
519,Honningsvag,NO,2022-01-30 17:18:16,70.9821,25.9704,29.95,69,75,20.71
520,Beidao,CN,2022-01-30 17:18:17,34.5686,105.8933,13.24,90,57,1.45
521,Praia Da Vitoria,PT,2022-01-30 17:18:17,38.7333,-27.0667,61.75,77,75,22.19
522,Batemans Bay,AU,2022-01-30 17:13:32,-35.7167,150.1833,73.2,95,73,2.39
523,Lasem,ID,2022-01-30 17:18:18,-6.6922,111.4527,77.68,89,100,6.11
524,Moose Factory,CA,2022-01-30 17:18:18,51.2585,-80.6094,-4.0,77,0,9.22
525,Marijampole,LT,2022-01-30 17:18:19,54.5667,23.35,32.07,93,100,26.26
526,Aketi,CD,2022-01-30 17:18:19,2.7388,23.7833,81.01,26,57,1.5
527,Clyde River,CA,2022-01-30 17:18:19,70.4692,-68.5914,-14.57,64,75,6.91
528,Cayenne,GF,2022-01-30 17:14:50,4.9333,-52.3333,80.64,84,75,4.0
529,Isla Mujeres,MX,2022-01-30 17:18:20,21.2311,-86.731,73.45,58,51,12.03
530,Plouzane,FR,2022-01-30 17:14:41,48.3833,-4.6167,50.32,87,100,6.91
531,Atasu,KZ,2022-01-30 17:18:20,48.6814,71.6433,12.24,96,99,9.42
532,Tvoroyri,FO,2022-01-30 17:18:21,61.5556,-6.8111,34.99,96,100,11.12
533,Quixeramobim,BR,2022-01-30 17:18:21,-5.1992,-39.2928,90.36,38,77,7.92
534,Derzhavinsk,KZ,2022-01-30 17:18:22,51.1,66.3167,13.59,95,88,15.5
535,Noyon,FR,2022-01-30 17:18:22,49.5833,3.0,43.59,80,19,3.49
536,Shenjiamen,CN,2022-01-30 17:18:22,29.9576,122.298,41.18,68,27,13.85
537,Muli,MV,2022-01-30 17:18:23,2.9167,73.5667,82.36,76,96,12.82
538,Carmo Do Rio Claro,BR,2022-01-30 17:18:23,-20.9719,-46.1189,74.8,81,100,5.95
539,Capitan Bado,PY,2022-01-30 17:18:24,-23.2667,-55.5333,90.37,36,30,1.07
540,Karratha,AU,2022-01-30 17:14:45,-20.7377,116.8463,84.29,59,50,22.39
541,Dzaoudzi,YT,2022-01-30 17:18:24,-12.7887,45.2699,82.29,74,0,5.75
542,Clarence Town,AU,2022-01-30 17:18:24,-32.5833,151.7833,72.86,83,82,1.5
543,Bonavista,CA,2022-01-30 17:18:25,48.6499,-53.1147,48.11,83,100,34.81
544,Novyy Nekouz,RU,2022-01-30 17:18:25,57.9029,38.07,18.54,94,100,11.07
545,Olafsvik,IS,2022-01-30 17:18:26,64.8945,-23.7142,28.29,62,100,38.97
546,Kupang,ID,2022-01-30 17:18:26,-10.1667,123.5833,81.18,89,75,6.91
547,Cassilandia,BR,2022-01-30 17:18:27,-19.1133,-51.7342,73.83,86,100,10.89
548,Katherine,AU,2022-01-30 17:18:27,-14.4667,132.2667,79.12,83,100,9.22
549,Tabory,RU,2022-01-30 17:18:28,58.5198,64.5495,5.9,99,100,0.92
550,Vila Franca Do Campo,PT,2022-01-30 17:18:28,37.7167,-25.4333,57.61,80,80,13.69
551,Nampula,MZ,2022-01-30 17:18:28,-15.1165,39.2666,71.82,92,39,4.97
552,Banjar,ID,2022-01-30 17:18:29,-8.19,114.9675,82.26,92,100,4.18
553,Sorong,ID,2022-01-30 17:19:29,-0.8833,131.25,81.39,77,100,10.67
554,Kharp,RU,2022-01-30 17:19:29,66.8014,65.8081,-7.92,98,100,1.72
555,Tabuk,PH,2022-01-30 17:19:30,17.4189,121.4443,70.14,89,98,7.72
556,Sao Borja,BR,2022-01-30 17:19:30,-28.6606,-56.0044,93.94,21,0,4.54
557,Shestakovo,RU,2022-01-30 17:19:30,56.4915,103.96,0.75,99,100,2.86
558,Penuelas,PR,2022-01-30 17:19:31,18.0564,-66.7216,84.92,67,0,5.99
559,Guangyuan,CN,2022-01-30 17:19:31,32.442,105.823,39.54,71,100,5.01
560,Casa Grande,US,2022-01-30 17:16:00,32.8795,-111.7573,65.8,27,0,3.0
561,Alyangula,AU,2022-01-30 17:19:32,-13.8483,136.4192,80.49,82,100,17.56
562,Tazovskiy,RU,2022-01-30 17:19:32,67.4667,78.7,-12.28,99,99,8.08
563,Panzhihua,CN,2022-01-30 17:19:33,26.5851,101.7128,47.91,55,8,1.39
564,Tuy Hoa,VN,2022-01-30 17:19:33,13.0833,109.3,73.27,90,57,3.58
565,Ambon,ID,2022-01-30 17:19:33,-3.6954,128.1814,80.74,78,40,4.61
566,Charters Towers,AU,2022-01-30 17:19:34,-20.1,146.2667,73.99,81,4,5.26
567,Galveston,US,2022-01-30 17:15:32,29.3669,-94.9669,65.21,53,0,4.0
